"","index","identity","emotion_idx"
"1",1,NA,"22"
"2",2,NA,"7"
"3",3,NA,"9"
"4",4,NA,"5"
"5",5,NA,"16"
"6",6,NA,"22"
"7",7,NA,"14"
"8",8,NA,"3"
"9",9,NA,"15"
"10",10,NA,"17"
"11",11,NA,"12"
"12",12,NA,"14"
"13",13,NA,"8"
"14",14,NA,"9"
"15",15,NA,"13"
"16",16,NA,"9"
"17",17,NA,"9"
"18",18,NA,"9"
"19",19,NA,"17"
"20",20,NA,"22"
"21",21,NA,"1"
"22",22,NA,"5"
"23",23,NA,"4"
"24",24,NA,"6"
"25",25,NA,"21"
"26",26,NA,"8"
"27",27,NA,"11"
"28",28,NA,"5"
"29",29,NA,"9"
"30",30,NA,"9"
"31",31,NA,"10"
"32",32,NA,"15"
"33",33,NA,"3"
"34",34,NA,"9"
"35",35,NA,"14"
"36",36,NA,"5"
"37",37,NA,"14"
"38",38,NA,"19"
"39",39,NA,"4"
"40",40,NA,"21"
"41",41,NA,"2"
"42",42,NA,"18"
"43",43,NA,"6"
"44",44,NA,"1"
"45",45,NA,"22"
"46",46,NA,"21"
"47",47,NA,"10"
"48",48,NA,"6"
"49",49,NA,"21"
"50",50,NA,"14"
"51",51,NA,"22"
"52",52,NA,"11"
"53",53,NA,"11"
"54",54,NA,"21"
"55",55,NA,"18"
"56",56,NA,"1"
"57",57,NA,"1"
"58",58,NA,"7"
"59",59,NA,"17"
"60",60,NA,"2"
"61",61,NA,"20"
"62",62,NA,"8"
"63",63,NA,"7"
"64",64,NA,"14"
"65",65,NA,"18"
"66",66,NA,"2"
"67",67,NA,"7"
"68",68,NA,"21"
"69",69,NA,"4"
"70",70,NA,"13"
"71",71,NA,"17"
"72",72,NA,"14"
"73",73,NA,"20"
"74",74,NA,"9"
"75",75,NA,"17"
"76",76,NA,"11"
"77",77,NA,"2"
"78",78,NA,"8"
"79",79,NA,"8"
"80",80,NA,"3"
"81",81,NA,"17"
"82",82,NA,"10"
"83",83,NA,"4"
"84",84,NA,"1"
"85",85,NA,"17"
"86",86,NA,"21"
"87",87,NA,"4"
"88",88,NA,"16"
"89",89,NA,"15"
"90",90,NA,"5"
"91",91,NA,"12"
"92",92,NA,"16"
"93",93,NA,"14"
"94",94,NA,"8"
"95",95,NA,"3"
"96",96,NA,"15"
"97",97,NA,"13"
"98",98,NA,"17"
"99",99,NA,"10"
"100",100,NA,"10"
"101",101,NA,"16"
"102",102,NA,"1"
"103",103,NA,"8"
"104",104,NA,"7"
"105",105,NA,"13"
"106",106,NA,"14"
"107",107,NA,"10"
"108",108,NA,"12"
"109",109,NA,"6"
"110",110,NA,"12"
"111",111,NA,"22"
"112",112,NA,"20"
"113",113,NA,"8"
"114",114,NA,"1"
"115",115,NA,"12"
"116",116,NA,"13"
"117",117,NA,"20"
"118",118,NA,"14"
"119",119,NA,"7"
"120",120,NA,"18"
"121",121,NA,"12"
"122",122,NA,"10"
"123",123,NA,"11"
"124",124,NA,"13"
"125",125,NA,"2"
"126",126,NA,"19"
"127",127,NA,"20"
"128",128,NA,"4"
"129",129,NA,"8"
"130",130,NA,"21"
"131",131,NA,"14"
"132",132,NA,"17"
"133",133,NA,"7"
"134",134,NA,"16"
"135",135,NA,"11"
"136",136,NA,"11"
"137",137,NA,"10"
"138",138,NA,"1"
"139",139,NA,"9"
"140",140,NA,"10"
"141",141,NA,"12"
"142",142,NA,"2"
"143",143,NA,"20"
"144",144,NA,"21"
"145",145,NA,"10"
"146",146,NA,"13"
"147",147,NA,"21"
"148",148,NA,"15"
"149",149,NA,"10"
"150",150,NA,"22"
"151",151,NA,"14"
"152",152,NA,"15"
"153",153,NA,"13"
"154",154,NA,"14"
"155",155,NA,"18"
"156",156,NA,"11"
"157",157,NA,"14"
"158",158,NA,"12"
"159",159,NA,"7"
"160",160,NA,"8"
"161",161,NA,"1"
"162",162,NA,"13"
"163",163,NA,"17"
"164",164,NA,"14"
"165",165,NA,"19"
"166",166,NA,"21"
"167",167,NA,"9"
"168",168,NA,"4"
"169",169,NA,"14"
"170",170,NA,"1"
"171",171,NA,"3"
"172",172,NA,"9"
"173",173,NA,"18"
"174",174,NA,"5"
"175",175,NA,"2"
"176",176,NA,"6"
"177",177,NA,"1"
"178",178,NA,"6"
"179",179,NA,"2"
"180",180,NA,"9"
"181",181,NA,"17"
"182",182,NA,"10"
"183",183,NA,"6"
"184",184,NA,"6"
"185",185,NA,"10"
"186",186,NA,"6"
"187",187,NA,"14"
"188",188,NA,"6"
"189",189,NA,"2"
"190",190,NA,"1"
