index,Unnamed: 0,baseline_gbm,advanced
1,1,22,22
2,2,7,7
3,3,9,9
4,4,5,5
5,5,16,16
6,6,19,22
7,7,20,14
8,8,3,3
9,9,14,15
10,10,19,17
11,11,12,12
12,12,14,14
13,13,8,8
14,14,2,9
15,15,9,13
16,16,9,9
17,17,9,9
18,18,2,9
19,19,18,17
20,20,19,22
21,21,1,1
22,22,7,5
23,23,4,4
24,24,12,6
25,25,21,21
26,26,8,8
27,27,11,11
28,28,5,5
29,29,9,9
30,30,21,9
31,31,12,10
32,32,14,15
33,33,3,3
34,34,2,9
35,35,14,14
36,36,5,5
37,37,14,14
38,38,19,19
39,39,3,4
40,40,21,21
41,41,2,2
42,42,18,18
43,43,6,6
44,44,1,1
45,45,20,22
46,46,20,21
47,47,10,10
48,48,6,6
49,49,21,21
50,50,14,14
51,51,20,22
52,52,13,11
53,53,12,11
54,54,17,21
55,55,18,18
56,56,3,1
57,57,3,1
58,58,8,7
59,59,17,17
60,60,9,2
61,61,20,20
62,62,9,8
63,63,7,7
64,64,15,14
65,65,17,18
66,66,9,2
67,67,15,7
68,68,21,21
69,69,22,4
70,70,1,13
71,71,18,17
72,72,14,14
73,73,19,20
74,74,11,9
75,75,18,17
76,76,11,11
77,77,2,2
78,78,8,8
79,79,17,8
80,80,21,3
81,81,17,17
82,82,3,10
83,83,4,4
84,84,1,1
85,85,17,17
86,86,19,21
87,87,9,4
88,88,16,16
89,89,15,15
90,90,5,5
91,91,12,12
92,92,16,16
93,93,14,14
94,94,8,8
95,95,3,3
96,96,15,15
97,97,12,13
98,98,17,17
99,99,10,10
100,100,21,10
101,101,16,16
102,102,12,1
103,103,8,8
104,104,17,7
105,105,12,13
106,106,14,14
107,107,3,10
108,108,12,12
109,109,11,6
110,110,12,12
111,111,7,22
112,112,20,20
113,113,8,8
114,114,1,1
115,115,12,12
116,116,11,13
117,117,20,20
118,118,21,14
119,119,7,7
120,120,18,18
121,121,22,12
122,122,10,10
123,123,10,11
124,124,13,13
125,125,2,2
126,126,19,19
127,127,14,20
128,128,22,4
129,129,8,8
130,130,21,21
131,131,15,14
132,132,17,17
133,133,7,7
134,134,1,16
135,135,11,11
136,136,12,11
137,137,6,10
138,138,1,1
139,139,9,9
140,140,22,10
141,141,12,12
142,142,2,2
143,143,20,20
144,144,20,21
145,145,10,10
146,146,13,13
147,147,22,21
148,148,22,15
149,149,13,10
150,150,22,22
151,151,14,14
152,152,14,15
153,153,4,13
154,154,14,14
155,155,17,18
156,156,6,11
157,157,15,14
158,158,12,12
159,159,21,7
160,160,8,8
161,161,1,1
162,162,22,13
163,163,17,17
164,164,14,14
165,165,18,19
166,166,21,21
167,167,20,9
168,168,4,4
169,169,14,14
170,170,1,1
171,171,10,3
172,172,9,9
173,173,19,18
174,174,5,5
175,175,9,2
176,176,6,6
177,177,3,1
178,178,6,6
179,179,2,2
180,180,2,9
181,181,20,17
182,182,11,10
183,183,12,6
184,184,6,6
185,185,10,10
186,186,7,6
187,187,14,14
188,188,6,6
189,189,9,2
190,190,3,1
191,191,13,12
192,192,3,1
193,193,22,16
194,194,3,3
195,195,15,20
196,196,2,2
197,197,9,9
198,198,3,3
199,199,17,7
200,200,7,16
201,201,12,6
202,202,18,17
203,203,15,15
204,204,12,12
205,205,2,2
206,206,15,15
207,207,2,2
208,208,6,6
209,209,6,11
210,210,3,10
211,211,7,7
212,212,22,3
213,213,10,10
214,214,6,6
215,215,9,9
216,216,18,18
217,217,14,20
218,218,16,22
219,219,14,14
220,220,9,8
221,221,15,15
222,222,17,18
223,223,3,3
224,224,3,3
225,225,13,13
226,226,19,19
227,227,8,5
228,228,14,14
229,229,13,11
230,230,12,12
231,231,18,18
232,232,20,3
233,233,4,6
234,234,21,7
235,235,22,1
236,236,4,12
237,237,7,18
238,238,20,22
239,239,14,14
240,240,16,16
241,241,20,14
242,242,19,15
243,243,14,15
244,244,7,7
245,245,3,3
246,246,2,2
247,247,17,18
248,248,15,14
249,249,8,8
250,250,18,18
251,251,15,15
252,252,16,16
253,253,19,19
254,254,12,12
255,255,20,20
256,256,14,14
257,257,1,1
258,258,2,2
259,259,18,20
260,260,21,21
261,261,8,8
262,262,2,2
263,263,3,3
264,264,14,15
265,265,8,8
266,266,6,6
267,267,21,21
268,268,19,7
269,269,17,18
270,270,9,9
271,271,3,1
272,272,3,3
273,273,1,1
274,274,14,15
275,275,5,5
276,276,5,5
277,277,10,3
278,278,7,7
279,279,7,7
280,280,21,9
281,281,14,14
282,282,18,17
283,283,20,14
284,284,2,2
285,285,13,14
286,286,3,1
287,287,15,15
288,288,10,10
289,289,21,21
290,290,6,6
291,291,6,6
292,292,5,5
293,293,16,13
294,294,2,2
295,295,7,7
296,296,8,8
297,297,8,8
298,298,20,20
299,299,8,8
300,300,19,15
301,301,12,11
302,302,6,6
303,303,8,17
304,304,5,5
305,305,16,16
306,306,15,15
307,307,7,7
308,308,12,12
309,309,1,1
310,310,11,6
311,311,19,22
312,312,6,6
313,313,19,16
314,314,21,21
315,315,9,9
316,316,18,18
317,317,12,13
318,318,10,4
319,319,6,6
320,320,15,14
321,321,12,6
322,322,1,1
323,323,17,18
324,324,19,22
325,325,12,6
326,326,20,9
327,327,18,17
328,328,1,1
329,329,4,13
330,330,2,20
331,331,10,10
332,332,20,20
333,333,7,14
334,334,21,21
335,335,21,9
336,336,7,16
337,337,19,15
338,338,20,20
339,339,5,7
340,340,2,9
341,341,16,16
342,342,17,17
343,343,11,10
344,344,22,12
345,345,11,11
346,346,13,13
347,347,22,22
348,348,8,2
349,349,7,17
350,350,13,4
351,351,10,10
352,352,17,18
353,353,6,20
354,354,13,12
355,355,21,20
356,356,20,16
357,357,11,6
358,358,21,19
359,359,20,20
360,360,2,9
361,361,5,5
362,362,14,15
363,363,20,20
364,364,3,3
365,365,15,15
366,366,8,2
367,367,14,17
368,368,14,14
369,369,21,21
370,370,9,2
371,371,5,5
372,372,3,7
373,373,13,6
374,374,19,19
375,375,20,20
376,376,7,7
377,377,22,16
378,378,14,14
379,379,14,14
380,380,22,22
381,381,11,11
382,382,3,3
383,383,19,19
384,384,3,1
385,385,12,12
386,386,11,4
387,387,22,22
388,388,20,20
389,389,5,5
390,390,6,6
391,391,22,12
392,392,15,15
393,393,20,5
394,394,21,2
395,395,22,20
396,396,20,20
397,397,6,6
398,398,19,1
399,399,16,16
400,400,8,8
401,401,1,10
402,402,2,2
403,403,9,2
404,404,15,7
405,405,8,9
406,406,9,21
407,407,17,17
408,408,19,19
409,409,8,8
410,410,17,17
411,411,7,16
412,412,16,16
413,413,18,1
414,414,1,1
415,415,16,16
416,416,3,3
417,417,12,13
418,418,14,14
419,419,10,10
420,420,11,12
421,421,21,7
422,422,5,5
423,423,2,2
424,424,20,20
425,425,1,1
426,426,12,12
427,427,12,16
428,428,21,14
429,429,16,16
430,430,12,11
431,431,22,10
432,432,3,3
433,433,2,9
434,434,19,15
435,435,14,15
436,436,21,14
437,437,20,20
438,438,7,20
439,439,7,7
440,440,20,7
441,441,3,3
442,442,20,14
443,443,20,15
444,444,1,1
445,445,17,18
446,446,13,13
447,447,8,8
448,448,22,3
449,449,7,5
450,450,1,16
451,451,22,22
452,452,20,20
453,453,13,11
454,454,1,1
455,455,16,16
456,456,14,22
457,457,16,10
458,458,10,10
459,459,20,2
460,460,1,3
461,461,4,6
462,462,4,4
463,463,17,17
464,464,21,11
465,465,5,5
466,466,12,12
467,467,13,1
468,468,19,7
469,469,12,12
470,470,21,19
471,471,16,16
472,472,3,3
473,473,18,18
474,474,16,3
475,475,17,17
476,476,7,7
477,477,4,10
478,478,1,1
479,479,12,12
480,480,14,14
481,481,12,12
482,482,13,4
483,483,3,19
484,484,3,10
485,485,21,21
486,486,9,9
487,487,14,14
488,488,18,18
489,489,14,14
490,490,8,8
491,491,17,17
492,492,2,2
493,493,21,6
494,494,18,17
495,495,22,12
496,496,5,5
497,497,21,7
498,498,20,21
499,499,14,21
500,500,10,10
501,501,9,9
502,502,5,5
503,503,13,4
504,504,13,12
505,505,22,21
506,506,22,10
507,507,15,14
508,508,13,13
509,509,21,22
510,510,15,15
511,511,11,4
512,512,17,15
513,513,21,14
514,514,1,10
515,515,12,13
516,516,2,2
517,517,6,22
518,518,20,19
519,519,10,22
520,520,13,12
521,521,10,10
522,522,21,22
523,523,13,4
524,524,12,12
525,525,11,13
526,526,12,6
527,527,3,22
528,528,2,2
529,529,17,8
530,530,17,3
531,531,19,22
532,532,21,20
533,533,10,1
534,534,17,17
535,535,12,12
536,536,4,4
537,537,20,8
538,538,19,17
539,539,13,11
540,540,15,15
541,541,11,16
542,542,10,10
543,543,12,12
544,544,7,8
545,545,14,14
546,546,4,4
547,547,17,18
548,548,3,3
549,549,16,16
550,550,21,21
551,551,3,1
552,552,20,22
553,553,17,17
554,554,6,6
555,555,20,17
556,556,20,8
557,557,19,18
558,558,4,13
559,559,15,15
560,560,21,1
561,561,4,4
562,562,14,14
563,563,12,12
564,564,21,21
565,565,2,2
566,566,11,13
567,567,22,22
568,568,11,12
569,569,4,4
570,570,15,14
571,571,15,15
572,572,19,20
573,573,3,3
574,574,14,15
575,575,13,10
576,576,13,12
577,577,13,11
578,578,21,21
579,579,10,13
580,580,7,14
581,581,16,16
582,582,18,18
583,583,5,5
584,584,4,4
585,585,6,10
586,586,12,12
587,587,8,2
588,588,16,16
589,589,6,6
590,590,13,11
591,591,19,22
592,592,3,16
593,593,14,14
594,594,1,3
595,595,3,1
596,596,6,4
597,597,18,17
598,598,3,4
599,599,15,14
600,600,3,3
601,601,20,20
602,602,21,21
603,603,1,1
604,604,19,21
605,605,10,10
606,606,4,4
607,607,12,12
608,608,1,16
609,609,14,14
610,610,14,14
611,611,19,18
612,612,3,3
613,613,21,20
614,614,21,7
615,615,17,3
616,616,1,3
617,617,17,17
618,618,21,21
619,619,7,14
620,620,9,9
621,621,22,6
622,622,9,2
623,623,2,2
624,624,11,11
625,625,19,21
626,626,8,8
627,627,9,9
628,628,17,17
629,629,21,19
630,630,13,13
631,631,3,3
632,632,3,16
633,633,8,8
634,634,17,17
635,635,16,16
636,636,20,7
637,637,1,1
638,638,18,18
639,639,3,10
640,640,14,14
641,641,6,6
642,642,18,17
643,643,9,9
644,644,3,1
645,645,18,18
646,646,9,9
647,647,8,8
648,648,4,4
649,649,4,10
650,650,11,11
651,651,17,16
652,652,9,2
653,653,10,10
654,654,17,17
655,655,7,7
656,656,7,7
657,657,21,21
658,658,4,13
659,659,3,3
660,660,18,18
661,661,22,21
662,662,14,14
663,663,4,4
664,664,21,15
665,665,14,14
666,666,17,17
667,667,9,9
